2000-01-01T00:00:00,81.35,2.06,12.49,91.25
2000-01-31T00:00:00,83.69,2.11,16.15,91.51
2000-03-01T00:00:00,79.02,1.75,10.13,93.75
2000-03-31T00:00:00,61.57,0.97,14.02,89.13
2000-04-30T00:00:00,46.19,0.59,13.08,84.86
2000-05-30T00:00:00,65.91,1.37,14.55,90.37
2000-06-29T00:00:00,90.18,2.37,16.26,90.02
2000-07-29T00:00:00,64.17,1.13,13.61,91.43
2000-08-28T00:00:00,75.25,1.97,14.48,93.89
2000-09-27T00:00:00,47.23,0.07,13.44,84.85
2000-10-27T00:00:00,48.68,0.39,14.82,86.87
2000-11-26T00:00:00,93.64,2.95,13.47,88.21
2000-12-26T00:00:00,83.27,2.09,15.96,91.29
2001-01-25T00:00:00,65.04,1.45,15.41,91.08
2001-02-24T00:00:00,59.55,0.79,14.67,88.99
2001-03-26T00:00:00,62.62,0.96,15.32,90.72
2001-04-25T00:00:00,49.49,0.63,19.01,86.95
2001-05-25T00:00:00,55.01,1.03,19.86,87.78
2001-06-24T00:00:00,59.79,1.05,13.54,89.9
2001-07-24T00:00:00,79.86,1.85,16.59,92.08
2001-08-23T00:00:00,82.67,2.31,15.79,91.34
2001-09-22T00:00:00,66.14,1.23,17.47,90.92
2001-10-22T00:00:00,85.95,2.58,10.24,90.41
2001-11-21T00:00:00,73.72,1.8,12.88,93.64
2001-12-21T00:00:00,49.91,0.28,19.86,86.14
2002-01-20T00:00:00,61.91,1.24,15.84,89.29
2002-02-19T00:00:00,94.96,2.86,19.26,87.73
2002-03-21T00:00:00,74.67,1.51,10.77,93.08
2002-04-20T00:00:00,76.54,1.53,17.64,93.54
2002-05-20T00:00:00,86.79,2.16,18.64,90.66
2002-06-19T00:00:00,91.94,2.65,15.01,88.13
2002-07-19T00:00:00,82.87,2.34,15.92,92.12
2002-08-18T00:00:00,59.01,0.85,15.53,89.37
2002-09-17T00:00:00,50.36,0.81,13.13,87.31
2002-10-17T00:00:00,93.45,2.87,10.83,88.76
